Categoria,Ícone Sugerido,Classe (para mod_links),Observações
Utilidades/Símbolos,Localização (Mapa),fas fa-map-marked-alt,"Mapa, rota."
Utilidades/Símbolos,Coroa,fas fa-crown,"Premium, destaque, realeza."
Utilidades/Símbolos,Ferramentas,fas fa-tools,"Ferramentas, manutenção, utilitários."
Utilidades/Símbolos,Carrinho de Mão,fas fa-shopping-basket,Alternativa ao carrinho de compras.
Utilidades/Símbolos,Desconto/Preço,fas fa-tag,"Tag, preço, desconto."
Utilidades/Símbolos,Caixa de Presente,fas fa-gift,"Presentes, promoções."
Utilidades/Símbolos,Certificado/Diploma,fas fa-award,"Certificados, prêmios, conquistas."
Utilidades/Símbolos,Caminho (Roadmap),fas fa-road,"Rota, progresso."
Utilidades/Símbolos,Pin,fas fa-thumbtack,"Fixar, importante."
Utilidades/Símbolos,Guarda-chuva,fas fa-umbrella,"Proteção, tempo."
Utilidades/Símbolos,Chave,fas fa-key,"Acesso, senha."
Utilidades/Símbolos,Balança,fas fa-balance-scale,"Justiça, equilíbrio."
Utilidades/Símbolos,Moeda,fas fa-coins,Dinheiro.
Utilidades/Símbolos,Lupa,fas fa-search,Busca.
Utilidades/Símbolos,Bomba de Combustível,fas fa-gas-pump,Combustível.
Utilidades/Símbolos,Sinal de Perigo,fas fa-exclamation,Alerta.
Utilidades/Símbolos,Seta para Cima (seta única),fas fa-caret-up,Direção.
Utilidades/Símbolos,Seta para Baixo (seta única),fas fa-caret-down,Direção.
Utilidades/Símbolos,Coração (preenchido),fas fa-heart,Favorito.
Utilidades/Símbolos,Estrela (preenchida),fas fa-star,Classificação.
Utilidades/Símbolos,Lua,fas fa-moon,"Modo escuro, noite."
Utilidades/Símbolos,Sol,fas fa-sun,"Dia, brilho."
Utilidades/Símbolos,Fogo,fas fa-fire,"Alerta, emergência."
Utilidades/Símbolos,Gota,fas fa-tint,"Água, líquidos."
Utilidades/Símbolos,Medidor,fas fa-tachometer-alt,Desempenho.
Utilidades/Símbolos,Árvore,fas fa-tree,"Natureza, meio ambiente."
Utilidades/Símbolos,Flor,fas fa-leaf,"Natureza, folhas."
Utilidades/Símbolos,Globo (rede),fas fa-globe,"Rede, internacional."
Utilidades/Símbolos,Cifra/Hash,fas fa-hashtag,Hashtag.
Utilidades/Símbolos,Cifra/Número,fas fa-sort-numeric-down,Ordenação numérica.
Utilidades/Símbolos,Alfabeto,fas fa-sort-alpha-down,Ordenação alfabética.
Utilidades/Símbolos,Tabela,fas fa-table,"Tabelas, dados."
Utilidades/Símbolos,Grade,fas fa-th,Layout de grade.
Utilidades/Símbolos,Lista de Colunas,fas fa-columns,Colunas.
Utilidades/Símbolos,Caixas Empilhadas,fas fa-boxes,"Estoque, armazenamento."
Utilidades/Símbolos,Caminhão de Bombeiro,fas fa-fire-extinguisher,"Extintor, emergência."
Utilidades/Símbolos,Martelo,fas fa-hammer,"Construção, reparo."
Utilidades/Símbolos,Régua e Lápis,fas fa-pencil-ruler,"Design, desenho."
Utilidades/Símbolos,Tesoura (alternativa),fas fa-cut,Cortar.
Utilidades/Símbolos,Balão de Fala (pergunta),fas fa-question-circle,Perguntas.
Utilidades/Símbolos,Balão de Fala (exclamação),fas fa-exclamation-circle,Aviso.
Utilidades/Símbolos,Balão de Fala (informação),fas fa-info-circle,Informação.
Utilidades/Símbolos,Símbolo de Música,fas fa-headphones,Música.
Utilidades/Símbolos,Símbolo de Vídeo,fas fa-video,Vídeos.
Utilidades/Símbolos,Imagem (Alternativa),fas fa-image,Imagens.
Utilidades/Símbolos,Pasta Aberta,fas fa-folder-open,Pasta aberta.
Utilidades/Símbolos,Carrinho de compras (adic.),fas fa-cart-plus,Adicionar ao carrinho.
Utilidades/Símbolos,Código de Barras,fas fa-barcode,Códigos de barras.
Utilidades/Símbolos,Selo de Aprovação,fas fa-badge-check,"Verificado, aprovado."
Utilidades/Símbolos,Coroa (Alternativa),fas fa-gem,"Joia, premium."
Utilidades/Símbolos,Cadeado Aberto,fas fa-unlock-alt,Desbloqueado.
Utilidades/Símbolos,Câmera de Vídeo,fas fa-video-camera,Gravação de vídeo.
Utilidades/Símbolos,Câmera de Foto,fas fa-camera-retro,Câmera antiga.
Utilidades/Símbolos,Sinal de Trânsito,fas fa-traffic-light,Trânsito.
Utilidades/Símbolos,Sinal de Pare,fas fa-stop-circle,Parar.
Utilidades/Símbolos,Sinal de Mão,fas fa-hand-paper,"Parar, mão."
Utilidades/Símbolos,Gráfico de Barras Empilhadas,fas fa-chart-area,Área de gráfico.
Utilidades/Símbolos,Gráfico de Setores,fas fa-chart-pie,Setores.
Utilidades/Símbolos,Símbolo de Carga,fas fa-battery-half,Bateria.
Utilidades/Símbolos,Símbolo de Carga Completa,fas fa-battery-full,Bateria cheia.
Utilidades/Símbolos,Símbolo de Carga Baixa,fas fa-battery-empty,Bateria vazia.
Utilidades/Símbolos,Símbolo de Carregando,fas fa-charging-station,Estação de carregamento.
Utilidades/Símbolos,Símbolo de Tomada,fas fa-plug,Tomada.
Utilidades/Símbolos,Símbolo de Sem Conexão,fas fa-wifi,Sem conexão.
Utilidades/Símbolos,Símbolo de Sinal de Celular,fas fa-signal,Sinal fraco.
Utilidades/Símbolos,Símbolo de Fone,fas fa-headphones,Áudio.
Utilidades/Símbolos,Símbolo de Silenciar,fas fa-volume-mute,Mudo.
Utilidades/Símbolos,Símbolo de Volume,fas fa-volume-up,Volume.
Utilidades/Símbolos,Símbolo de Microfone Cortado,fas fa-microphone-slash,Microfone desativado.
Utilidades/Símbolos,Símbolo de Câmera Cortada,fas fa-video-slash,Câmera desativada.
Utilidades/Símbolos,Símbolo de Webcam,fas fa-webcam,Webcam.
Utilidades/Símbolos,Símbolo de Computador Portátil,fas fa-laptop-code,Codificação em laptop.
Utilidades/Símbolos,Símbolo de Computador Terminal,fas fa-terminal,Terminal de comando.
Utilidades/Símbolos,Símbolo de Servidor em Nuvem,fas fa-cloud-server,Servidor em nuvem.
Utilidades/Símbolos,Símbolo de Nuvem de Upload,fas fa-cloud-upload-alt,Upload para nuvem.
Utilidades/Símbolos,Símbolo de Nuvem de Download,fas fa-cloud-download-alt,Download da nuvem.
Utilidades/Símbolos,Símbolo de Firewall,fas fa-firewall,Segurança de rede.
Utilidades/Símbolos,Símbolo de Virus,fas fa-virus,Vírus.
Utilidades/Símbolos,Símbolo de Máscara Médica,fas fa-head-side-mask,Máscara.
Utilidades/Símbolos,Símbolo de Escudo com Check,fas fa-shield-check,Segurança verificada.
Utilidades/Símbolos,Símbolo de Fita de Prêmios,fas fa-ribbon,Fita de prêmios.
Utilidades/Símbolos,Símbolo de Troféu,fas fa-trophy,Troféu.
Utilidades/Símbolos,Símbolo de Medalha,fas fa-medal,Medalha.
Utilidades/Símbolos,Símbolo de Martelo e Chave,fas fa-tools,Ferramentas gerais.
Utilidades/Símbolos,Símbolo de Chave de Fenda,fas fa-screwdriver,Ferramenta.
Utilidades/Símbolos,Símbolo de Alicate,fas fa-pliers,Ferramenta.
Utilidades/Símbolos,Símbolo de Bússola,fas fa-compass,Direção.
Utilidades/Símbolos,Símbolo de Lupa de Lupa,fas fa-search,Pesquisa.
Utilidades/Símbolos,Símbolo de Contrato,fas fa-file-contract,Contratos.
Utilidades/Símbolos,Símbolo de Identificação,fas fa-id-card,Carteira de identidade.
Utilidades/Símbolos,Símbolo de Crachá,fas fa-id-badge,Crachá.
Utilidades/Símbolos,Símbolo de Etiqueta,fas fa-tags,"Etiquetas, tags."
Utilidades/Símbolos,Símbolo de Código de Barras,fas fa-barcode,Código de barras.
Utilidades/Símbolos,Símbolo de Qr Code,fas fa-qrcode,QR Code.
Utilidades/Símbolos,Símbolo de Leitor de Cartão,fas fa-credit-card,Cartão de crédito.
Utilidades/Símbolos,Símbolo de Conta Bancária,fas fa-money-check-alt,"Cheque, conta."
Utilidades/Símbolos,Símbolo de Saque,fas fa-money-bill-wave,Dinheiro.
Utilidades/Símbolos,Símbolo de Depósito,fas fa-money-bill-alt,Dinheiro.
Utilidades/Símbolos,Símbolo de Calculadora,fas fa-calculator,Calculadora.
Utilidades/Símbolos,Símbolo de Gráfico Crescente,fas fa-chart-line,Crescimento.
Utilidades/Símbolos,Símbolo de Gráfico Decrescente,fas fa-chart-area,Declínio.
Utilidades/Símbolos,Símbolo de Sinal de Trânsito,fas fa-traffic-light,Trânsito.
Utilidades/Símbolos,Símbolo de Mapa Mundi,fas fa-map,Mapa.
Utilidades/Símbolos,Símbolo de Ponto de Parada,fas fa-stop-circle,Parada.
Utilidades/Símbolos,Símbolo de Sinal de Cuidado,fas fa-exclamation-triangle,Cuidado.
Utilidades/Símbolos,Símbolo de Sem Proibição,fas fa-ban,Proibido.
Utilidades/Símbolos,Símbolo de Regras,fas fa-gavel,Lei.
Utilidades/Símbolos,Símbolo de Cesta de Lixo,fas fa-trash-alt,Lixeira.
Utilidades/Símbolos,Símbolo de Reciclar,fas fa-recycle,Reciclagem.
Utilidades/Símbolos,Símbolo de Lâmpada (ligada),fas fa-lightbulb,Ideia.
Utilidades/Símbolos,Símbolo de Lâmpada (desligada),fas fa-lightbulb-slash,Sem ideia.
Utilidades/Símbolos,Símbolo de Chave,fas fa-key,Acesso.
Utilidades/Símbolos,Símbolo de Câmera de Vídeo,fas fa-video,Vídeo.
Utilidades/Símbolos,Símbolo de Câmera de Foto,fas fa-camera,Foto.
Utilidades/Símbolos,Símbolo de Álbum de Fotos,fas fa-images,Galeria.
Utilidades/Símbolos,Símbolo de Música,fas fa-music,Música.
Utilidades/Símbolos,Símbolo de Alto-falante,fas fa-volume-up,Volume.
Utilidades/Símbolos,Símbolo de Fone de Ouvido,fas fa-headphones,Áudio.
Utilidades/Símbolos,Símbolo de Microfone,fas fa-microphone,Gravação.
Utilidades/Símbolos,Símbolo de Mudo,fas fa-volume-mute,Mudo.
Utilidades/Símbolos,Símbolo de Silenciar Microfone,fas fa-microphone-slash,Microfone mudo.
Utilidades/Símbolos,Símbolo de Transmissão,fas fa-broadcast-tower,Transmissão.
Utilidades/Símbolos,Símbolo de Rádio,fas fa-radio,Rádio.
Utilidades/Símbolos,Símbolo de Televisão,fas fa-tv,Televisão.
Utilidades/Símbolos,Símbolo de Relógio,fas fa-clock,Tempo.
Utilidades/Símbolos,Símbolo de Alarme,fas fa-bell,Notificação.
Utilidades/Símbolos,Símbolo de Calendário,fas fa-calendar-alt,Calendário.
Utilidades/Símbolos,Símbolo de Localização,fas fa-map-marker-alt,Ponto no mapa.
Utilidades/Símbolos,Símbolo de Rota,fas fa-route,Rota.
Utilidades/Símbolos,Símbolo de Bússola,fas fa-compass,Bússola.
Utilidades/Símbolos,Símbolo de Sol,fas fa-sun,Dia.
Utilidades/Símbolos,Símbolo de Lua,fas fa-moon,Noite.
Utilidades/Símbolos,Símbolo de Estrela,fas fa-star,Favorito.
Utilidades/Símbolos,Símbolo de Coração,fas fa-heart,Curtir.
Utilidades/Símbolos,Símbolo de Fogo,fas fa-fire,Incêndio.
Utilidades/Símbolos,Símbolo de Gota,fas fa-tint,Água.
Utilidades/Símbolos,Símbolo de Neve,fas fa-snowflake,Neve.
Utilidades/Símbolos,Símbolo de Chuva,fas fa-cloud-showers-heavy,Chuva.
Utilidades/Símbolos,Símbolo de Vento,fas fa-wind,Vento.
Utilidades/Símbolos,Símbolo de Relâmpago,fas fa-bolt,Raio.
Utilidades/Símbolos,Símbolo de Árvore,fas fa-tree,Natureza.
Utilidades/Símbolos,Símbolo de Folha,fas fa-leaf,Natureza.
Utilidades/Símbolos,Símbolo de Montanha,fas fa-mountain,Montanha.
Utilidades/Símbolos,Símbolo de Rio,fas fa-water,Rio.
Utilidades/Símbolos,Símbolo de Terra,fas fa-globe-americas,Mundo.
Utilidades/Símbolos,Símbolo de Planeta,fas fa-globe,Planeta.
Utilidades/Símbolos,Símbolo de Foguete,fas fa-rocket,Lançamento.
Utilidades/Símbolos,Símbolo de UFO,fas fa-pastafarianism,"(Ícone divertido para ""alien"")."
Utilidades/Símbolos,Símbolo de Dinheiro,fas fa-money-bill-wave,Dinheiro.
Utilidades/Símbolos,Símbolo de Presente,fas fa-gift,Presente.
Utilidades/Símbolos,Símbolo de Coroa,fas fa-crown,Realeza.
Utilidades/Símbolos,Símbolo de Troféu,fas fa-trophy,Vitória.
Utilidades/Símbolos,Símbolo de Medalha,fas fa-medal,Honra.
Utilidades/Símbolos,Símbolo de Crachá,fas fa-badge-check,Verificado.
Utilidades/Símbolos,Símbolo de Certificado,fas fa-award,Diploma.
Utilidades/Símbolos,Símbolo de Livro Aberto,fas fa-book-open,Leitura.
Utilidades/Símbolos,Símbolo de Lápis,fas fa-pencil-alt,Escrever.
Utilidades/Símbolos,Símbolo de Régua,fas fa-ruler,Medir.
Utilidades/Símbolos,Símbolo de Tesoura,fas fa-cut,Cortar.
Utilidades/Símbolos,Símbolo de Borracha,fas fa-eraser,Apagar.
Utilidades/Símbolos,Símbolo de Cola,fas fa-grip-lines,Linhas.
Utilidades/Símbolos,Símbolo de Alfinete,fas fa-thumbtack,Fixar.
Utilidades/Símbolos,Símbolo de Fita Métrica,fas fa-tape,Medida.
Utilidades/Símbolos,Símbolo de Martelo,fas fa-hammer,Construção.
Utilidades/Símbolos,Símbolo de Chave de Boca,fas fa-wrench,Ferramenta.
Utilidades/Símbolos,Símbolo de Caminhão de Carga,fas fa-truck-loading,Carregamento.
Utilidades/Símbolos,Símbolo de Empilhadeira,fas fa-pallet,Pallet.
Utilidades/Símbolos,Símbolo de Envio,fas fa-shipping-fast,Entrega rápida.
Utilidades/Símbolos,Símbolo de Armazém,fas fa-warehouse,Armazém.
Utilidades/Símbolos,Símbolo de Fábrica,fas fa-industry,Indústria.
Utilidades/Símbolos,Símbolo de Robô,fas fa-robot,Robótica.
Utilidades/Símbolos,Símbolo de Engrenagem,fas fa-cogs,Configurações.
Utilidades/Símbolos,Símbolo de Escala,fas fa-balance-scale,Justiça.
Utilidades/Símbolos,Símbolo de Martelo de Juiz,fas fa-gavel,Lei.
Utilidades/Símbolos,Símbolo de Algemas,fas fa-handcuffs,Algemas.
Utilidades/Símbolos,Símbolo de Policial,fas fa-user-secret,Secreto.
Utilidades/Símbolos,Símbolo de Proteção,fas fa-shield-alt,Proteção.
Utilidades/Símbolos,Símbolo de Alerta,fas fa-bell,Alerta.
Utilidades/Símbolos,Símbolo de Bloqueio,fas fa-lock,Segurança.
Utilidades/Símbolos,Símbolo de Desbloqueio,fas fa-unlock,Desbloquear.
Utilidades/Símbolos,Símbolo de Câmera de Segurança,fas fa-video,Vigilância.
Utilidades/Símbolos,Símbolo de Visão Noturna,fas fa-eye-slash,Esconder.
Utilidades/Símbolos,Símbolo de Impressão Digital,fas fa-fingerprint,Autenticação.
Utilidades/Símbolos,Símbolo de Reconhecimento Facial,fas fa-face-grimace,"(Genérico, pode ser adaptado)."
Utilidades/Símbolos,Símbolo de Cadeia,fas fa-link,Conexão.
Utilidades/Símbolos,Símbolo de Nuvem,fas fa-cloud,Nuvem.
Utilidades/Símbolos,Símbolo de Código,fas fa-code,Programação.
Utilidades/Símbolos,Símbolo de Terminal,fas fa-terminal,Linha de comando.
Utilidades/Símbolos,Símbolo de Computador,fas fa-laptop,Computador.
Utilidades/Símbolos,Símbolo de Celular,fas fa-mobile-alt,Celular.
Utilidades/Símbolos,Símbolo de Tablet,fas fa-tablet-alt,Tablet.
Utilidades/Símbolos,Símbolo de Desktop,fas fa-desktop,Desktop.
Utilidades/Símbolos,Símbolo de Servidor,fas fa-server,Servidor.
Utilidades/Símbolos,Símbolo de Wi-Fi,fas fa-wifi,Wireless.
Utilidades/Símbolos,Símbolo de Sinal,fas fa-signal,Sinal.
Utilidades/Símbolos,Símbolo de Bluetooth,fab fa-bluetooth-b,Bluetooth.
Utilidades/Símbolos,Símbolo de NFC,fas fa-id-card,"(Genérico, pode ser adaptado)."
Utilidades/Símbolos,Símbolo de Cartão de Crédito,fas fa-credit-card,Pagamento.
Utilidades/Símbolos,Símbolo de Banco,fas fa-university,Banco.
Utilidades/Símbolos,Símbolo de Dinheiro,fas fa-money-bill-wave,Cash.
Utilidades/Símbolos,Símbolo de Cifrão,fas fa-dollar-sign,Moeda.
Utilidades/Símbolos,Símbolo de Euro,fas fa-euro-sign,Moeda.
Utilidades/Símbolos,Símbolo de Libra,fas fa-pound-sign,Moeda.
Utilidades/Símbolos,Símbolo de Iene,fas fa-yen-sign,Moeda.
Utilidades/Símbolos,Símbolo de Bitcoin,fab fa-bitcoin,Criptomoeda.
Utilidades/Símbolos,Símbolo de Carrinho de Compras,fas fa-shopping-cart,Compras.
Utilidades/Símbolos,Símbolo de Sacola de Compras,fas fa-shopping-bag,Compras.
Utilidades/Símbolos,Símbolo de Presente,fas fa-gift,Presente.
Utilidades/Símbolos,Símbolo de Etiqueta de Preço,fas fa-tag,Preço.
Utilidades/Símbolos,Símbolo de Desconto,fas fa-percentage,Desconto.
Utilidades/Símbolos,Símbolo de Gráfico de Pizza,fas fa-chart-pie,Estatísticas.
Utilidades/Símbolos,Símbolo de Gráfico de Linha,fas fa-chart-line,Tendências.
Utilidades/Símbolos,Símbolo de Gráfico de Barras,fas fa-chart-bar,Dados.
Utilidades/Símbolos,Símbolo de Tabela,fas fa-table,Tabela.
Utilidades/Símbolos,Símbolo de Calculadora,fas fa-calculator,Cálculo.